   1               		.file	"async.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	asi_init
  20               	asi_init:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 10BC      		out 64-32,__zero_reg__
  27               	.LM3:
  28 0002 8FE5      		ldi r24,lo8(95)
  29 0004 89B9      		out 41-32,r24
  30               	.LM4:
  31 0006 88E9      		ldi r24,lo8(-104)
  32 0008 8AB9      		out 42-32,r24
  33               	.LM5:
  34 000a 86E8      		ldi r24,lo8(-122)
  35 000c 80BD      		out 64-32,r24
  36               	.LM6:
  37 000e 1092 0000 		sts (async+32)+1,__zero_reg__
  38 0012 1092 0000 		sts async+32,__zero_reg__
  39               	.LM7:
  40 0016 1092 0000 		sts (async+34)+1,__zero_reg__
  41 001a 1092 0000 		sts async+34,__zero_reg__
  42               	.LM8:
  43 001e 1092 0000 		sts (async+36)+1,__zero_reg__
  44 0022 1092 0000 		sts async+36,__zero_reg__
  45               	.LM9:
  46 0026 1092 0000 		sts (async+54)+1,__zero_reg__
  47 002a 1092 0000 		sts async+54,__zero_reg__
  48               	.LM10:
  49 002e 1092 0000 		sts (async+56)+1,__zero_reg__
  50 0032 1092 0000 		sts async+56,__zero_reg__
  51               	.LM11:
  52 0036 1092 0000 		sts (async+58)+1,__zero_reg__
  53 003a 1092 0000 		sts async+58,__zero_reg__
  54               	/* epilogue start */
  55               	.LM12:
  56 003e 0895      		ret
  57               	.LFE3:
  59               	.global	asi_getc
  61               	asi_getc:
  62               	.LFB4:
  63               	.LM13:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM14:
  67 0040 2091 0000 		lds r18,async+32
  68 0044 3091 0000 		lds r19,(async+32)+1
  69 0048 8091 0000 		lds r24,async+34
  70 004c 9091 0000 		lds r25,(async+34)+1
  71 0050 2817      		cp r18,r24
  72 0052 3907      		cpc r19,r25
  73 0054 01F4      		brne .L4
  74 0056 EFEF      		ldi r30,lo8(-1)
  75 0058 FFEF      		ldi r31,hi8(-1)
  76               	.LVL0:
  77 005a 00C0      		rjmp .L5
  78               	.LVL1:
  79               	.L4:
  80               	.LM15:
  81 005c F901      		movw r30,r18
  82 005e E050      		subi r30,lo8(-(async))
  83 0060 F040      		sbci r31,hi8(-(async))
  84 0062 E081      		ld r30,Z
  85 0064 2F5F      		subi r18,lo8(-(1))
  86 0066 3F4F      		sbci r19,hi8(-(1))
  87               	.LVL2:
  88               	.LM16:
  89 0068 8091 0000 		lds r24,async+36
  90 006c 9091 0000 		lds r25,(async+36)+1
  91 0070 0197      		sbiw r24,1
  92 0072 9093 0000 		sts (async+36)+1,r25
  93 0076 8093 0000 		sts async+36,r24
  94               	.LM17:
  95 007a 2032      		cpi r18,32
  96 007c 3105      		cpc r19,__zero_reg__
  97 007e 00F0      		brlo .L6
  98 0080 20E0      		ldi r18,lo8(0)
  99 0082 30E0      		ldi r19,hi8(0)
 100               	.L6:
 101               	.LM18:
 102 0084 F0E0      		ldi r31,lo8(0)
 103               	.LVL3:
 104               	.LM19:
 105 0086 3093 0000 		sts (async+32)+1,r19
 106 008a 2093 0000 		sts async+32,r18
 107               	.LVL4:
 108               	.L5:
 109               	.LM20:
 110 008e CF01      		movw r24,r30
 111               	.LVL5:
 112               	/* epilogue start */
 113 0090 0895      		ret
 114               	.LFE4:
 116               	.global	asi_read
 118               	asi_read:
 119               	.LFB5:
 120               	.LM21:
 121               	.LVL6:
 122 0092 CF93      		push r28
 123 0094 DF93      		push r29
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126 0096 EB01      		movw r28,r22
 127               	.LM22:
 128 0098 DC01      		movw r26,r24
 129               	.LVL7:
 130 009a 40E0      		ldi r20,lo8(0)
 131 009c 50E0      		ldi r21,hi8(0)
 132               	.LVL8:
 133 009e 00C0      		rjmp .L9
 134               	.LVL9:
 135               	.L12:
 136               	.LBB14:
 137               	.LBB15:
 138               	.LM23:
 139 00a0 2091 0000 		lds r18,async+32
 140 00a4 3091 0000 		lds r19,(async+32)+1
 141 00a8 8091 0000 		lds r24,async+34
 142 00ac 9091 0000 		lds r25,(async+34)+1
 143               	.LVL10:
 144 00b0 2817      		cp r18,r24
